/* drop database tmp; */
create database tmp;

/* drop database asd; */
create database asd;

use tmp;

create table Subjects (
    SubjectID int primary key,
    SubjectName varchar(255),
    Courses int
);

create table Felhasznalok ( 
    FID int primary key,
    FName varchar(255),
    FType varchar(255)
);


create table Resources (
    RID int primary key,
    RName varchar(255),
    SubjectID int REFERENCES Subjects (SubjectID)
);


insert into SUBJECTS (SubjectID, SubjectName, Courses) values (1, 'asd', 3);
insert into Subjects (SubjectID, SubjectName, Courses) values (2, 'asd', 10);
insert into Subjects (SubjectID, SubjectName, Courses) values (3, 'asd', 2);
insert into Subjects (SubjectID, SubjectName, Courses) values (4, 'asd', 10);
insert into Subjects (SubjectID, SubjectName, Courses) values (5, 'asd', 1);
insert into Subjects (SubjectID, SubjectName, Courses) values (6, 'asd', 8);
insert into Subjects (SubjectID, SubjectName, Courses) values (7, 'asd', 7);
insert into Subjects (SubjectID, SubjectName, Courses) values (8, 'asd', 6);
insert into Subjects (SubjectID, SubjectName, Courses) values (9, 'asd', 5);


insert into Felhasznalok (FID, FName, FType) values (1, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (2, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (3, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (4, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (5, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (6, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (7, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (8, 'Name', 'client');
insert into Felhasznalok (FID, FName, FType) values (9, 'Name', 'client');


insert into Resources (RID, RName, SubjectID) values (11, 'video', 1);
insert into Resources (RID, RName, SubjectID) values (2, 'video', 1);
insert into Resources (RID, RName, SubjectID) values (3, 'video', 1);
insert into Resources (RID, RName, SubjectID) values (4, 'video', 2);
insert into Resources (RID, RName, SubjectID) values (5, 'video', 2);
insert into Resources (RID, RName, SubjectID) values (6, 'video', 2);
insert into Resources (RID, RName, SubjectID) values (7, 'video', 3);
insert into Resources (RID, RName, SubjectID) values (8, 'video', 3);
insert into Resources (RID, RName, SubjectID) values (9, 'video', 3);

select *
from Subjects
where Subjects.Courses = 10;
